Line,Strat Time,End Time
On your left.,"00:00:48,773 "," 00:00:50,138"
On your left.,"00:01:00,853 "," 00:01:02,148"
Uhhuh. On my left. Got it.,"00:01:02,173 "," 00:01:04,221"
Don't say it. Don't you say it.,"00:01:09,973 "," 00:01:11,388"
 On your left. Come on!,"00:01:11,413 "," 00:01:12,983"
Oh!,"00:01:13,973 "," 00:01:15,868"
Need a medic?,"00:01:21,813 "," 00:01:23,383"
I need a new set of lungs.,"00:01:26,093 "," 00:01:27,868"
"Dude, you just ran,like, 13 miles in 30 minutes.","00:01:27,893 "," 00:01:31,215"
I guess I got a late start.,"00:01:31,333 "," 00:01:32,413"
Really? You shouldbe ashamed of yourself.,"00:01:32,573 "," 00:01:35,019"
You should take another lap.,"00:01:35,293 "," 00:01:37,739"
Did you just take it?I assume you just took it.,"00:01:37,933 "," 00:01:39,981"
What unit you with?,"00:01:40,453 "," 00:01:41,739"
58th Pararescue.,"00:01:41,933 "," 00:01:43,298"
But now I'm working down at the VA.,"00:01:43,493 "," 00:01:45,018"
 Sam Wilson. Steve Rogers.,"00:01:45,733 "," 00:01:47,337"
I kind of put that together.,"00:01:47,493 "," 00:01:49,655"
"Must have freaked you out, cominghome after the whole defrosting thing.","00:01:50,773 "," 00:01:53,299"
It takes some getting used to.,"00:01:53,413 "," 00:01:55,859"
"It's good to meet you, Sam.","00:01:56,013 "," 00:01:57,424"
"It's your bed, right?","00:01:57,853 "," 00:01:58,854"
What's that?,"00:02:00,093 "," 00:02:01,015"
"Your bed, it's too soft.","00:02:01,173 "," 00:02:02,618"
"When I was over there,I'd sleep on the ground,","00:02:02,853 "," 00:02:04,423"
"use rock for pillows, like a caveman.","00:02:04,653 "," 00:02:06,542"
"Now I'm home, lying in my bed,and it's like...","00:02:06,853 "," 00:02:09,857"
Lying on a marshmallow.,"00:02:09,973 "," 00:02:11,213"
Feel like I'm gonna sinkright to the floor.,"00:02:11,333 "," 00:02:13,053"
How long?,"00:02:14,373 "," 00:02:15,668"
Two tours.,"00:02:15,693 "," 00:02:16,979"
"You must miss the good old days, huh?","00:02:18,013 "," 00:02:19,493"
"Well, things aren't so bad.","00:02:20,413 "," 00:02:22,859"
Food's a lot better.We used to boil everything.,"00:02:23,093 "," 00:02:25,508"
No polio is good.,"00:02:25,533 "," 00:02:26,868"
"Internet, so helpful.","00:02:26,893 "," 00:02:28,179"
"I've been reading that a lot,trying to catch up.","00:02:28,373 "," 00:02:30,293"
"Marvin Gaye, 1972,Trouble Man soundtrack.","00:02:31,933 "," 00:02:35,904"
Everything you missedjammed into one album.,"00:02:36,093 "," 00:02:38,539"
I'll put it on the list.,"00:02:38,733 "," 00:02:40,701"
"All right, Sam, duty calls.Thanks for the run.","00:02:48,333 "," 00:02:51,018"
If that's what you want to call running.,"00:02:51,253 "," 00:02:52,584"
"Oh, that's how it is?","00:02:52,773 "," 00:02:53,828"
" Oh, that's how it is. Okay.","00:02:53,853 "," 00:02:55,413"
"Any time you want to stop by the VA,make me look awesome","00:02:56,573 "," 00:02:58,894"
"in front of the girl at the front desk,just let me know.","00:02:59,053 "," 00:03:02,421"
 I'll keep it in mind. Yeah.,"00:03:02,573 "," 00:03:04,223"
"Hey, fellas.","00:03:08,213 "," 00:03:09,738"
Either one of youknow where the Smithsonian is?,"00:03:09,973 "," 00:03:11,908"
I'm here to pick up a fossil.,"00:03:11,933 "," 00:03:13,139"
That's hilarious.,"00:03:13,573 "," 00:03:14,574"
 How you doing? Hey.,"00:03:19,133 "," 00:03:20,578"
Can't run everywhere.,"00:03:22,053 "," 00:03:23,388"
"No, you can't.","00:03:23,413 "," 00:03:24,414"
"Target is a mobilesatellite launch platform,","00:03:32,253 "," 00:03:34,468"
the Lemurian Star.,"00:03:34,493 "," 00:03:35,619"
"They were sending up their last payloadwhen pirates took them,","00:03:35,933 "," 00:03:38,413"
93 minutes ago.,"00:03:38,693 "," 00:03:39,979"
 Any demands? Billion and a half.,"00:03:40,213 "," 00:03:41,942"
 Why so steep? Because it's S.H.I.E.L.D.'s.,"00:03:42,093 "," 00:03:44,253"
So it's not offcourse. It's trespassing.,"00:03:46,293 "," 00:03:47,943"
I'm sure they have a good reason.,"00:03:48,133 "," 00:03:49,623"
"You know, I'm getting a littletired of being Fury's janitor.","00:03:49,773 "," 00:03:51,502"
Relax. It's not that complicated.,"00:03:51,693 "," 00:03:53,536"
How many pirates?,"00:03:53,733 "," 00:03:54,908"
25. Top mercs led by this guy.,"00:03:54,933 "," 00:03:57,459"
"Georges Batroc.ExDGSE, Action Division.","00:03:58,253 "," 00:04:01,735"
He's at the top of Interpol's Red Notice.,"00:04:01,933 "," 00:04:03,822"
"Before the French demobilised him,he had 36 kill missions.","00:04:04,453 "," 00:04:07,662"
This guy's got a repfor maximum casualties.,"00:04:07,893 "," 00:04:09,668"
Hostages?,"00:04:09,693 "," 00:04:10,988"
"Oh, mostly techs. One officer.Jasper Sitwell.","00:04:11,013 "," 00:04:13,903"
They're in the galley.,"00:04:14,573 "," 00:04:15,813"
What's Sitwell doing on a launch ship?,"00:04:15,973 "," 00:04:17,493"
"All right, I'm gonnasweep the deck and find Batroc.","00:04:17,653 "," 00:04:19,496"
"Nat, you kill the enginesand wait for instructions.","00:04:19,693 "," 00:04:21,138"
"Rumlow, you sweep aft,find the hostages,","00:04:21,653 "," 00:04:24,179"
"get them to the lifepods, get them out.Let's move.","00:04:24,333 "," 00:04:26,188"
"S.T.R.I.K.E., you heard the Cap.Gear up.","00:04:26,213 "," 00:04:27,813"
Secure channel 7.,"00:04:41,453 "," 00:04:42,588"
7 secure.,"00:04:42,613 "," 00:04:43,828"
Did you do anything funSaturday night?,"00:04:43,853 "," 00:04:45,378"
"Well, all the guysfrom my barbershop quartet are dead,","00:04:45,653 "," 00:04:49,021"
"so, no, not really.","00:04:49,173 "," 00:04:50,788"
"Coming up on the drop zone, Cap.","00:04:50,813 "," 00:04:53,020"
"You know, if you ask Kristen out,from Statistics, she'd probably say yes.","00:04:53,213 "," 00:04:56,217"
That's why I don't ask.,"00:04:57,133 "," 00:04:58,100"
"Too shy, or too scared?","00:05:00,013 "," 00:05:01,617"
Too busy!,"00:05:02,413 "," 00:05:03,744"
Was he wearing a parachute?,"00:05:05,213 "," 00:05:06,783"
No.,"00:05:06,973 "," 00:05:08,020"
"No, he wasn't.","00:05:08,653 "," 00:05:09,700"
Ahh!,"00:06:10,733 "," 00:06:11,939"
Ahh!,"00:06:18,533 "," 00:06:19,668"
Hey!,"00:06:24,133 "," 00:06:25,134"
Don't move.,"00:07:04,013 "," 00:07:05,014"
Thanks.,"00:07:09,213 "," 00:07:10,214"
Yeah. You seemed prettyhelpless without me.,"00:07:10,453 "," 00:07:12,455"
What about the nurse thatlives across the hall from you?,"00:07:17,133 "," 00:07:18,828"
She seems kind of nice.,"00:07:18,853 "," 00:07:19,988"
"Secure the engine room,then find me a date.","00:07:20,013 "," 00:07:21,788"
I'm multitasking.,"00:07:21,813 "," 00:07:23,468"
I told Batroc...,"00:07:24,813 "," 00:07:25,860"
If we want to make S.H.I.E.L.D. pay us...,"00:07:26,213 "," 00:07:27,453"
...start sending them bodies now!,"00:07:27,693 "," 00:07:29,775"
I have a bullet for someone...,"00:07:31,653 "," 00:07:33,701"
You want a bullet in your head?,"00:07:34,493 "," 00:07:36,018"
Move that foot you wanta bullet in the head?,"00:07:36,293 "," 00:07:38,133"
Huh?,"00:07:38,533 "," 00:07:39,864"
I don't like waiting.,"00:07:47,853 "," 00:07:49,696"
Call Durand.,"00:07:50,813 "," 00:07:51,974"
I want this ship ready to movewhen the ransom comes.,"00:07:52,653 "," 00:07:55,348"
Start the engines.,"00:08:03,053 "," 00:08:04,054"
Okay.,"00:08:04,373 "," 00:08:05,454"
"Hey, sailor.","00:08:06,733 "," 00:08:07,814"
Shut up.,"00:08:27,613 "," 00:08:28,614"
You want to be a hero? Is that it?,"00:08:29,933 "," 00:08:32,254"
"All right, I've waited long enough...","00:08:38,733 "," 00:08:40,940"
Hey!,"00:08:44,253 "," 00:08:45,588"
Find Batroc...,"00:08:45,613 "," 00:08:46,668"
If I don't hear anything in two minutes...,"00:08:46,693 "," 00:08:47,694"
...I start killing them!,"00:08:47,893 "," 00:08:49,054"
I'll find him.,"00:08:49,253 "," 00:08:50,254"
2 minutes.,"00:08:59,293 "," 00:09:00,215"
"Radio silencefrom S.H.I.E.L.D., Batroc...","00:09:31,613 "," 00:09:33,980"
Targets acquired.,"00:09:38,333 "," 00:09:39,380"
S.T.R.I.K.E. in position.,"00:09:40,093 "," 00:09:41,140"
"Natasha, what's your status?","00:09:42,253 "," 00:09:43,373"
"Status, Natasha.","00:09:45,973 "," 00:09:46,974"
Hang on!,"00:09:47,133 "," 00:09:48,134"
Engine room secure.,"00:10:04,213 "," 00:10:05,339"
Time is up.,"00:10:14,053 "," 00:10:15,054"
Who dies first...?,"00:10:16,453 "," 00:10:18,057"
You!,"00:10:19,493 "," 00:10:20,494"
Get that one.,"00:10:20,613 "," 00:10:21,614"
On my mark.,"00:10:24,173 "," 00:10:25,174"
3...,"00:10:26,653 "," 00:10:27,984"
2... 1.,"00:10:28,173 "," 00:10:29,504"
"I told you,S.H.I.E.L.D. doesn't negotiate.","00:10:35,813 "," 00:10:38,862"
The line just went dead.,"00:10:42,533 "," 00:10:43,978"
I've lost contact with them...,"00:10:44,293 "," 00:10:45,704"
Ahh!,"00:10:47,813 "," 00:10:49,053"
Hostages en route to extraction.,"00:10:59,253 "," 00:11:01,381"
"Romanoff missedthe rendezvous point, Cap.","00:11:02,253 "," 00:11:04,699"
Hostiles are still in play.,"00:11:05,253 "," 00:11:07,221"
"Natasha, Batroc's on the move.","00:11:07,373 "," 00:11:09,740"
Circle back to Rumlowand protect the hostages.,"00:11:09,933 "," 00:11:11,981"
Natasha.,"00:11:12,893 "," 00:11:14,019"
I thought you weremore than just a shield...,"00:11:50,573 "," 00:11:52,333"
Let's see.,"00:12:06,453 "," 00:12:07,943"
"Well, this is awkward.","00:12:33,733 "," 00:12:35,258"
What are you doing?,"00:12:38,693 "," 00:12:39,899"
Backing up the hard drive.,"00:12:40,053 "," 00:12:41,348"
It's a good habit to get into.,"00:12:41,373 "," 00:12:42,784"
Rumlow needed your help.,"00:12:43,293 "," 00:12:44,340"
What the hell are you doing here?,"00:12:44,453 "," 00:12:45,773"
You're saving S.H.I.E.L.D. intel.,"00:12:49,333 "," 00:12:50,539"
Whatever I can get my hands on.,"00:12:50,653 "," 00:12:51,984"
Our mission is to rescue hostages.,"00:12:52,133 "," 00:12:53,498"
"No, that's your mission,","00:12:53,613 "," 00:12:55,456"
and you've done it beautifully.,"00:12:57,293 "," 00:12:58,533"
You just jeopardisedthis whole operation.,"00:12:59,453 "," 00:13:01,217"
I think that's overstating things.,"00:13:01,413 "," 00:13:02,778"
Okay.,"00:13:20,773 "," 00:13:21,899"
That one's on me.,"00:13:22,613 "," 00:13:23,819"
You're damn right.,"00:13:24,853 "," 00:13:26,218"
"You just can't stop yourselffrom lying, can you?","00:13:55,093 "," 00:13:57,188"
I didn't lie.,"00:13:57,213 "," 00:13:58,308"
Agent Romanoffhad a different mission than yours.,"00:13:58,333 "," 00:13:59,698"
Which you didn't feel obliged to share.,"00:13:59,893 "," 00:14:01,657"
I'm not obliged to do anything.,"00:14:01,853 "," 00:14:03,423"
"Those hostages could have died, Nick.","00:14:03,573 "," 00:14:05,053"
I sent the greatest soldier in historyto make sure that didn't happen.,"00:14:05,213 "," 00:14:08,774"
Soldiers trust each other.That's what makes it an army.,"00:14:08,973 "," 00:14:11,173"
Not a bunch of guysrunning around shooting guns.,"00:14:11,293 "," 00:14:12,897"
"Last time I trusted someone,I lost an eye.","00:14:13,093 "," 00:14:16,302"
"Look, I didn't want you doinganything you weren't comfortable with.","00:14:17,293 "," 00:14:20,695"
Agent Romanoff is comfortablewith everything.,"00:14:20,853 "," 00:14:22,981"
I can't lead a mission,"00:14:23,173 "," 00:14:24,334"
when the people I'm leadinghave missions of their own.,"00:14:24,533 "," 00:14:26,262"
It's called compartmentalisation.,"00:14:26,453 "," 00:14:29,104"
"Nobody spills the secrets,because nobody knows them all.","00:14:29,293 "," 00:14:31,978"
Except you.,"00:14:32,933 "," 00:14:33,900"
You're wrong about me.,"00:14:37,613 "," 00:14:39,138"
I do share.,"00:14:39,973 "," 00:14:41,213"
I'm nice like that.,"00:14:42,413 "," 00:14:43,983"
Insight bay.,"00:14:45,893 "," 00:14:46,988"
Captain Rogers does not have,"00:14:47,013 "," 00:14:48,094"
clearance for Project Insight.,"00:14:48,333 "," 00:14:49,533"
"Director override. Fury, Nicholas J.","00:14:49,693 "," 00:14:52,173"
Confirmed.,"00:14:52,293 "," 00:14:53,863"
"You know, they used to play music.","00:14:56,453 "," 00:14:58,296"
Yeah.,"00:14:58,973 "," 00:14:59,974"
My grandfather operated oneof these things for 40 years.,"00:15:00,133 "," 00:15:03,694"
Granddad worked in a nice building.,"00:15:03,933 "," 00:15:06,220"
Got good tips.,"00:15:06,413 "," 00:15:07,619"
"He'd walk home every night,a roll of ones stuffed in his lunch bag.","00:15:08,213 "," 00:15:12,298"
"He'd say, Hi.","00:15:12,493 "," 00:15:13,824"
"People would say, Hi back.","00:15:14,053 "," 00:15:15,896"
"Time went on,the neighbourhood got rougher.","00:15:16,653 "," 00:15:19,148"
"He'd say, Hi.","00:15:19,173 "," 00:15:20,174"
"They'd say, Keep on steppin'.","00:15:20,853 "," 00:15:22,742"
Granddad got to gripping thatlunch bag a little tighter.,"00:15:22,933 "," 00:15:25,173"
Did he ever get mugged?,"00:15:25,973 "," 00:15:26,974"
"Every week some punk would say,What's in the bag?","00:15:29,093 "," 00:15:31,937"
What would he do?,"00:15:32,173 "," 00:15:33,823"
He'd show them.,"00:15:34,013 "," 00:15:35,174"
"Bunch of crumpled ones,and a loaded .22 Magnum.","00:15:35,813 "," 00:15:39,215"
"Yeah, Granddad loved people.","00:15:43,373 "," 00:15:45,057"
But he didn't trust them very much.,"00:15:46,013 "," 00:15:48,300"
"Yeah, I know.","00:15:54,093 "," 00:15:55,822"
They're a little bit bigger than a .22.,"00:15:56,013 "," 00:15:58,334"
This is Project Insight.,"00:16:32,693 "," 00:16:35,094"
Three nextgeneration helicarriers,"00:16:35,293 "," 00:16:37,455"
synced to a networkof targeting satellites.,"00:16:37,693 "," 00:16:40,344"
Launched from the Lemurian Star.,"00:16:40,573 "," 00:16:42,302"
"Once we get them in the air,they never need to come down.","00:16:42,533 "," 00:16:45,503"
"Continuous suborbital flight,courtesy of our new repulsor engines.","00:16:45,733 "," 00:16:50,580"
Stark?,"00:16:50,773 "," 00:16:52,108"
He had a few suggestions,"00:16:52,133 "," 00:16:53,428"
once he got an upclose lookat our old turbines.,"00:16:53,453 "," 00:16:55,774"
These new longrange precision guns,"00:16:56,653 "," 00:16:59,099"
"can eliminate 1,000 hostiles a minute.","00:16:59,253 "," 00:17:01,699"
The satellites can read a terrorist's DNAbefore he steps outside his spider hole.,"00:17:01,893 "," 00:17:06,103"
We're gonna neutralise a lot of threatsbefore they even happen.,"00:17:06,573 "," 00:17:09,383"
Thought the punishmentusually came after the crime.,"00:17:09,573 "," 00:17:11,628"
We can't afford to wait that long.,"00:17:11,653 "," 00:17:13,098"
Who's we?,"00:17:13,253 "," 00:17:14,778"
"After New York, I convincedthe World Security Council","00:17:14,973 "," 00:17:17,214"
we needed a quantum surgein threat analysis.,"00:17:17,413 "," 00:17:19,700"
"For once, we're way ahead of the curve.","00:17:20,573 "," 00:17:22,780"
By holding a gun to everyone on Earthand calling it protection.,"00:17:23,533 "," 00:17:26,457"
"You know, I read those SSR files.","00:17:28,053 "," 00:17:30,101"
Greatest Generation?,"00:17:30,893 "," 00:17:31,974"
You guys did some nasty stuff.,"00:17:32,733 "," 00:17:34,383"
"Yeah, we compromised.","00:17:34,573 "," 00:17:36,098"
Sometimes in ways thatmade us not sleep so well.,"00:17:36,613 "," 00:17:38,533"
But we did itso that people could be free.,"00:17:38,933 "," 00:17:41,220"
This isn't freedom. This is fear.,"00:17:41,413 "," 00:17:43,620"
"S.H.I.E.L.D. takes the world as it is,not as we'd like it to be.","00:17:43,773 "," 00:17:47,175"
"And it's getting damn near past timefor you to get with that Programme, Cap.","00:17:47,373 "," 00:17:51,344"
Don't hold your breath.,"00:17:52,333 "," 00:17:54,176"
Welcome to the Smithsonian.,"00:18:12,853 "," 00:18:14,821"
Visitor information booths areavailable on the second level.,"00:18:14,973 "," 00:18:18,500"
A symbol to the nation.,"00:18:27,533 "," 00:18:29,661"
A hero to the world.,"00:18:30,853 "," 00:18:32,617"
"The story of Captain Americais one of Honour, bravery and sacrifice.","00:18:34,013 "," 00:18:39,861"
"Denied enlistment due to poor health,","00:18:44,533 "," 00:18:47,298"
Steven Rogers was chosenfor a Programme,"00:18:47,533 "," 00:18:49,740"
unique in the annalsof American warfare.,"00:18:49,933 "," 00:18:53,062"
One that would transform himinto the world's first SuperSoldier.,"00:18:54,053 "," 00:18:59,014"
"In this rare footage,","00:19:05,693 "," 00:19:06,694"
"everyone's favourite war hero,Captain America...","00:19:06,853 "," 00:19:09,220"
"Battle tested,","00:19:09,373 "," 00:19:10,898"
Captain America,"00:19:11,053 "," 00:19:12,054"
and his Howling Commandosquickly earned their stripes.,"00:19:12,413 "," 00:19:15,542"
Their mission,"00:19:15,693 "," 00:19:16,774"
"taking down HYDRA,the Nazi rogue science division.","00:19:17,133 "," 00:19:20,774"
"Best friends since childhood,","00:19:24,093 "," 00:19:26,095"
Bucky Barnes and Steven Rogerswere inseparable,"00:19:27,053 "," 00:19:30,375"
on both schoolyard and battlefield.,"00:19:30,573 "," 00:19:32,462"
Barnes is the only HowlingCommando to give his life,"00:19:33,853 "," 00:19:37,903"
in service of his country.,"00:19:38,053 "," 00:19:40,624"
That was a difficult winter.,"00:19:45,693 "," 00:19:47,468"
A blizzard had trapped halfour battalion behind the German line.,"00:19:47,493 "," 00:19:50,975"
"Steve, Captain Rogers,","00:19:51,733 "," 00:19:54,782"
he fought his waythrough a HYDRA blockade,"00:19:55,013 "," 00:19:57,619"
that had pinned our alliesdown for months.,"00:19:57,853 "," 00:20:00,379"
"He saved over 1,000 men.","00:20:02,333 "," 00:20:03,778"
Including the man who would...,"00:20:04,773 "," 00:20:06,343"
"Who would become my husband,as it turned out.","00:20:07,653 "," 00:20:10,623"
"Even after he died,Steve was still changing my life.","00:20:11,493 "," 00:20:14,258"
"You should beproud of yourself, Peggy.","00:20:17,293 "," 00:20:18,813"
Mmm.,"00:20:24,813 "," 00:20:26,178"
I have lived a life.,"00:20:27,173 "," 00:20:29,301"
My only regret is thatyou didn't get to live yours.,"00:20:31,213 "," 00:20:34,422"
What is it?,"00:20:37,613 "," 00:20:38,660"
"For as long as I can remember,I just wanted to do what was right.","00:20:41,613 "," 00:20:44,901"
I guess I'm not quite surewhat that is any more.,"00:20:46,333 "," 00:20:48,654"
And I thought I couldthrow myself back in and follow orders.,"00:20:51,533 "," 00:20:55,948"
Serve.,"00:20:55,973 "," 00:20:57,463"
It's just not the same.,"00:21:00,613 "," 00:21:02,695"
You're always so dramatic.,"00:21:03,013 "," 00:21:04,697"
"Look, you saved the world.","00:21:07,933 "," 00:21:11,540"
We rather mucked it up.,"00:21:14,013 "," 00:21:17,859"
You didn't.,"00:21:18,213 "," 00:21:19,499"
Knowing that you helped foundS.H.I.E.L.D. is half the reason I stay.,"00:21:20,053 "," 00:21:23,774"
Hey.,"00:21:24,613 "," 00:21:25,660"
"The world has changed,and none of us can go back.","00:21:28,493 "," 00:21:32,737"
All we can do is our best.,"00:21:33,933 "," 00:21:36,095"
And sometimes the best thatwe can do is to start over.,"00:21:36,293 "," 00:21:40,537"
Peggy.,"00:21:48,013 "," 00:21:49,014"
Steve.,"00:21:54,853 "," 00:21:55,854"
Yeah?,"00:21:56,693 "," 00:21:57,740"
You're alive.,"00:21:59,413 "," 00:22:00,699"
You came back.,"00:22:01,693 "," 00:22:04,458"
"Yeah, Peggy.","00:22:04,733 "," 00:22:05,734"
It's been so long.,"00:22:09,253 "," 00:22:11,494"
So long.,"00:22:14,053 "," 00:22:15,543"
"Well, I couldn't leave my best girl.","00:22:16,573 "," 00:22:19,099"
Not when she owes me a dance.,"00:22:19,293 "," 00:22:21,421"
Secure office.,"00:22:27,413 "," 00:22:28,778"
Open Lemurian Star'ssatellite launch file.,"00:22:36,693 "," 00:22:39,583"
Access denied.,"00:22:40,613 "," 00:22:42,342"
Run decryption.,"00:22:43,053 "," 00:22:44,054"
Decryption failed.,"00:22:46,653 "," 00:22:48,576"
"Director override. Fury, Nicholas J.","00:22:48,773 "," 00:22:51,458"
Override denied. All files sealed.,"00:22:53,493 "," 00:22:56,542"
On whose authority?,"00:22:56,733 "," 00:22:58,178"
"Fury, Nicholas J.","00:22:58,373 "," 00:23:00,614"
World Security Council.,"00:23:06,173 "," 00:23:07,299"
Confirmed.,"00:23:07,453 "," 00:23:08,659"
If Nick Fury thinkshe can get his costumed thugs,"00:23:11,293 "," 00:23:13,613"
"and S.T.R.I.K.E. commandos tomop up his mess, he's sadly mistaken.","00:23:13,773 "," 00:23:17,016"
This failure is unacceptable.,"00:23:17,213 "," 00:23:18,374"
Considering this attack took place,"00:23:18,573 "," 00:23:20,177"
"one mile from my country'ssovereign waters,","00:23:20,373 "," 00:23:22,137"
it's a bit more than that.I move for immediate hearing.,"00:23:22,293 "," 00:23:24,694"
"We don't need hearings,we need action.","00:23:24,933 "," 00:23:26,822"
It's this Council's dutyto oversee S.H.I.E.L.D.,"00:23:26,973 "," 00:23:29,101"
A breach like thisraises serious questions.,"00:23:29,373 "," 00:23:31,262"
Like how the hell did a French pirate,"00:23:31,453 "," 00:23:33,137"
manage to hijack a covert S.H.I.E.L.D.vessel in broad daylight?,"00:23:33,333 "," 00:23:37,224"
"For the record, Councilman,he's Algerian.","00:23:37,413 "," 00:23:39,495"
I can draw a map if it'd help.,"00:23:40,133 "," 00:23:42,135"
"I appreciate your wit, Secretary Pierce.","00:23:42,293 "," 00:23:45,137"
But this Council takes thingslike international piracy fairly seriously.,"00:23:45,973 "," 00:23:48,897"
Really? I don't.,"00:23:49,133 "," 00:23:52,342"
"I don't care about one boat,I care about the fleet.","00:23:53,773 "," 00:23:56,344"
If this Council is going to fall to rancour,"00:23:57,453 "," 00:24:00,308"
"every time someone pushes uson the playing field,","00:24:00,333 "," 00:24:03,018"
maybe we need someone to oversee us.,"00:24:04,253 "," 00:24:06,301"
"Mr. Secretary,nobody is suggesting...","00:24:06,493 "," 00:24:09,019"
Excuse me.,"00:24:13,093 "," 00:24:14,188"
"More trouble, Mr. Secretary?","00:24:14,213 "," 00:24:15,817"
Depends on your definition.,"00:24:16,013 "," 00:24:17,617"
I work 40 floors awayand it takes a hijacking for you to visit?,"00:24:26,373 "," 00:24:29,456"
"A nuclear war would do it, too.","00:24:29,653 "," 00:24:31,735"
You busy in there?,"00:24:32,893 "," 00:24:34,179"
Nothing some earmarks can't fix.,"00:24:34,373 "," 00:24:35,863"
I'm here to ask a favour.,"00:24:37,853 "," 00:24:41,175"
I want you to call for a vote.,"00:24:41,973 "," 00:24:43,816"
Project Insight has to be delayed.,"00:24:44,053 "," 00:24:46,135"
"Nick, that's not a favour,","00:24:46,533 "," 00:24:48,695"
that's a subcommittee hearing.A long one.,"00:24:48,933 "," 00:24:50,423"
It could be nothing.It probably is nothing.,"00:24:50,613 "," 00:24:52,333"
I just need timeto make sure it's nothing.,"00:24:52,453 "," 00:24:55,104"
But if it's something?,"00:24:55,293 "," 00:24:56,340"
Then we'll both be damn gladthose helicarriers aren't in the air.,"00:24:56,533 "," 00:24:59,343"
Fine.,"00:25:01,493 "," 00:25:02,415"
But you got to get Iron Manto stop by my niece's birthday party.,"00:25:03,173 "," 00:25:06,700"
"Thank you, sir.","00:25:07,173 "," 00:25:08,504"
And not just a flyby. He's got to mingle.,"00:25:08,693 "," 00:25:11,583"
"The thing is,","00:25:14,253 "," 00:25:15,414"
I think it's getting worse.,"00:25:16,013 "," 00:25:17,981"
A cop pulled me over last week.,"00:25:19,253 "," 00:25:21,540"
He thought I was drunk.,"00:25:21,733 "," 00:25:23,019"
I swerved to miss a plastic bag.,"00:25:24,173 "," 00:25:27,655"
I thought it was an IED.,"00:25:29,093 "," 00:25:30,902"
Some stuff you leave there.,"00:25:33,173 "," 00:25:35,062"
Other stuff you bring back.,"00:25:35,373 "," 00:25:37,421"
It's our job to figure out how to carry it.,"00:25:37,613 "," 00:25:40,503"
"Is it gonna be in a big suitcase,or in a little manpurse?","00:25:40,733 "," 00:25:44,897"
It's up to you.,"00:25:46,053 "," 00:25:47,100"
 I'll see you next week. Definitely.,"00:25:48,293 "," 00:25:49,813"
"Look who it is, the running man.","00:25:51,693 "," 00:25:53,980"
Caught the last few minutes.It's pretty intense.,"00:25:54,853 "," 00:25:57,299"
